8274504
Dataset at index 1: STS13: 
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_processes` was set to a value of `1`
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
/home/users/yd211/.local/lib/python3.10/site-packages/mteb/evaluation/MTEB.py:110: UserWarning: The `task_langs` argument is deprecated and will be removed in the 2.0 release. Please use `tasks = mteb.get_tasks(... languages = [...])` to filter tasks instead. Note that this uses 3 letter language codes (ISO 639-3).
  warnings.warn(
/home/users/yd211/.local/lib/python3.10/site-packages/mteb/evaluation/MTEB.py:121: UserWarning: Passing task names as strings is deprecated and will be removed in 2.0 release. Please use `tasks = mteb.get_tasks(tasks=[...])` method to get tasks instead.
  warnings.warn(
WARNING:mteb.models.overview:Failed to extract metadata from model: 'GenEOL' object has no attribute 'model_card_data'. Upgrading to sentence-transformers v3.0.0 or above is recommended.
─────────────────────────────── Selected tasks  ────────────────────────────────
STS
    - STS13, s2s


STS13
 Downloading shards:   0%|          | 0/4 [00:00<?, ?it/s] Downloading shards:  25%|██▌       | 1/4 [01:15<03:45, 75.04s/it] Downloading shards:  75%|███████▌  | 3/4 [01:51<00:32, 32.85s/it] Downloading shards: 100%|██████████| 4/4 [02:22<00:00, 32.16s/it] Downloading shards: 100%|██████████| 4/4 [02:22<00:00, 35.52s/it]
 Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s] Loading checkpoint shards:  25%|██▌       | 1/4 [00:37<01:51, 37.06s/it] Loading checkpoint shards:  50%|█████     | 2/4 [01:12<01:11, 35.94s/it] Loading checkpoint shards:  75%|███████▌  | 3/4 [01:46<00:35, 35.26s/it] Loading checkpoint shards: 100%|██████████| 4/4 [01:54<00:00, 24.50s/it] Loading checkpoint shards: 100%|██████████| 4/4 [01:54<00:00, 28.67s/it]
Created meta-llama/Llama-3.1-8B-Instruct: torch.bfloat16 dtype
Set pad token to eos token: <|eot_id|>
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  22%|██▏       | 329/1500 [07:18<23:05,  1.18s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  22%|██▏       | 330/1500 [07:19<22:54,  1.17s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  22%|██▏       | 331/1500 [07:20<22:37,  1.16s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  22%|██▏       | 332/1500 [07:21<21:43,  1.12s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  22%|██▏       | 333/1500 [07:23<23:05,  1.19s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  22%|██▏       | 334/1500 [07:24<25:59,  1.34s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  22%|██▏       | 335/1500 [07:26<25:39,  1.32s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  22%|██▏       | 336/1500 [07:27<26:51,  1.38s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  22%|██▏       | 337/1500 [07:28<25:11,  1.30s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  23%|██▎       | 338/1500 [07:29<24:33,  1.27s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  23%|██▎       | 339/1500 [07:31<23:44,  1.23s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  23%|██▎       | 340/1500 [07:32<22:05,  1.14s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  23%|██▎       | 341/1500 [07:33<22:13,  1.15s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  23%|██▎       | 342/1500 [07:34<22:37,  1.17s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  23%|██▎       | 343/1500 [07:35<23:36,  1.22s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  23%|██▎       | 344/1500 [07:37<23:55,  1.24s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  23%|██▎       | 345/1500 [07:38<23:48,  1.24s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  23%|██▎       | 346/1500 [07:39<23:21,  1.21s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  23%|██▎       | 347/1500 [07:40<24:08,  1.26s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  23%|██▎       | 348/1500 [07:42<23:56,  1.25s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  23%|██▎       | 349/1500 [07:43<25:32,  1.33s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  23%|██▎       | 350/1500 [07:44<25:04,  1.31s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  23%|██▎       | 351/1500 [07:45<22:48,  1.19s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  23%|██▎       | 352/1500 [07:47<25:08,  1.31s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  24%|██▎       | 353/1500 [07:48<23:52,  1.25s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  24%|██▎       | 354/1500 [07:49<23:10,  1.21s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  24%|██▎       | 355/1500 [07:50<23:02,  1.21s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  24%|██▎       | 356/1500 [07:52<23:28,  1.23s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  24%|██▍       | 357/1500 [07:53<24:36,  1.29s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  24%|██▍       | 358/1500 [07:54<24:11,  1.27s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  24%|██▍       | 359/1500 [07:55<22:51,  1.20s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  24%|██▍       | 360/1500 [07:56<22:36,  1.19s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  24%|██▍       | 361/1500 [07:58<22:16,  1.17s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  24%|██▍       | 362/1500 [07:59<24:08,  1.27s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  24%|██▍       | 363/1500 [08:00<22:58,  1.21s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  24%|██▍       | 364/1500 [08:01<22:50,  1.21s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  24%|██▍       | 365/1500 [08:02<22:22,  1.18s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  24%|██▍       | 366/1500 [08:04<23:17,  1.23s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  24%|██▍       | 367/1500 [08:05<24:07,  1.28s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  25%|██▍       | 368/1500 [08:06<23:26,  1.24s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  25%|██▍       | 369/1500 [08:07<22:17,  1.18s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  25%|██▍       | 370/1500 [08:09<22:18,  1.18s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  25%|██▍       | 371/1500 [08:10<22:20,  1.19s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  25%|██▍       | 372/1500 [08:11<23:34,  1.25s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  25%|██▍       | 373/1500 [08:12<22:31,  1.20s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  25%|██▍       | 374/1500 [08:13<22:58,  1.22s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  25%|██▌       | 375/1500 [08:15<22:26,  1.20s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  25%|██▌       | 376/1500 [08:16<24:26,  1.30s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  25%|██▌       | 377/1500 [08:17<23:16,  1.24s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  25%|██▌       | 378/1500 [08:19<23:14,  1.24s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  25%|██▌       | 379/1500 [08:20<23:37,  1.26s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  25%|██▌       | 380/1500 [08:21<23:11,  1.24s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  25%|██▌       | 381/1500 [08:22<23:16,  1.25s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  25%|██▌       | 382/1500 [08:23<22:15,  1.19s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  26%|██▌       | 383/1500 [08:24<21:42,  1.17s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  26%|██▌       | 384/1500 [08:26<21:39,  1.16s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  26%|██▌       | 385/1500 [08:27<20:37,  1.11s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  26%|██▌       | 386/1500 [08:28<20:02,  1.08s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  26%|██▌       | 387/1500 [08:29<20:18,  1.10s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  26%|██▌       | 388/1500 [08:30<20:18,  1.10s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  26%|██▌       | 389/1500 [08:31<22:41,  1.23s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  26%|██▌       | 390/1500 [08:33<22:40,  1.23s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  26%|██▌       | 391/1500 [08:34<22:17,  1.21s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  26%|██▌       | 392/1500 [08:35<23:13,  1.26s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  26%|██▌       | 393/1500 [08:36<20:37,  1.12s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  26%|██▋       | 394/1500 [08:37<20:41,  1.12s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  26%|██▋       | 395/1500 [08:38<20:22,  1.11s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  26%|██▋       | 396/1500 [08:39<19:29,  1.06s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  26%|██▋       | 397/1500 [08:40<20:32,  1.12s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  27%|██▋       | 398/1500 [08:41<20:37,  1.12s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  27%|██▋       | 399/1500 [08:43<20:55,  1.14s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  27%|██▋       | 400/1500 [08:44<21:22,  1.17s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  27%|██▋       | 401/1500 [08:45<21:49,  1.19s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  27%|██▋       | 402/1500 [08:46<21:59,  1.20s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  27%|██▋       | 403/1500 [08:48<22:38,  1.24s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  27%|██▋       | 404/1500 [08:49<21:51,  1.20s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  27%|██▋       | 405/1500 [08:50<23:09,  1.27s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  27%|██▋       | 406/1500 [08:51<23:03,  1.26s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  27%|██▋       | 407/1500 [08:53<22:29,  1.23s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  27%|██▋       | 408/1500 [08:54<21:44,  1.19s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  27%|██▋       | 409/1500 [08:55<20:50,  1.15s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  27%|██▋       | 410/1500 [08:56<21:26,  1.18s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  27%|██▋       | 411/1500 [08:57<21:31,  1.19s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  27%|██▋       | 412/1500 [08:58<21:14,  1.17s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  28%|██▊       | 413/1500 [09:00<21:49,  1.21s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  28%|██▊       | 414/1500 [09:01<21:36,  1.19s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  28%|██▊       | 415/1500 [09:02<22:01,  1.22s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  28%|██▊       | 416/1500 [09:03<20:52,  1.16s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  28%|██▊       | 417/1500 [09:04<21:31,  1.19s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  28%|██▊       | 418/1500 [09:06<22:20,  1.24s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  28%|██▊       | 419/1500 [09:07<23:24,  1.30s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  28%|██▊       | 420/1500 [09:09<23:49,  1.32s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  28%|██▊       | 421/1500 [09:10<23:06,  1.28s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  28%|██▊       | 422/1500 [09:11<22:24,  1.25s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  28%|██▊       | 423/1500 [09:12<21:45,  1.21s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  28%|██▊       | 424/1500 [09:13<21:05,  1.18s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  28%|██▊       | 425/1500 [09:14<21:31,  1.20s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  28%|██▊       | 426/1500 [09:16<21:58,  1.23s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  28%|██▊       | 427/1500 [09:17<21:16,  1.19s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  29%|██▊       | 428/1500 [09:18<22:35,  1.26s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  29%|██▊       | 429/1500 [09:19<22:21,  1.25s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  29%|██▊       | 430/1500 [09:20<20:42,  1.16s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  29%|██▊       | 431/1500 [09:22<21:29,  1.21s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  29%|██▉       | 432/1500 [09:23<21:35,  1.21s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  29%|██▉       | 433/1500 [09:24<21:17,  1.20s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  29%|██▉       | 434/1500 [09:25<20:56,  1.18s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  29%|██▉       | 435/1500 [09:27<22:19,  1.26s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  29%|██▉       | 436/1500 [09:28<21:18,  1.20s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  29%|██▉       | 437/1500 [09:29<21:04,  1.19s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  29%|██▉       | 438/1500 [09:30<20:45,  1.17s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  29%|██▉       | 439/1500 [09:31<20:19,  1.15s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  29%|██▉       | 440/1500 [09:32<19:02,  1.08s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  29%|██▉       | 441/1500 [09:33<20:35,  1.17s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  29%|██▉       | 442/1500 [09:34<19:43,  1.12s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  30%|██▉       | 443/1500 [09:35<19:08,  1.09s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  30%|██▉       | 444/1500 [09:36<18:42,  1.06s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  30%|██▉       | 445/1500 [09:37<18:34,  1.06s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  30%|██▉       | 446/1500 [09:39<19:45,  1.13s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  30%|██▉       | 447/1500 [09:40<19:53,  1.13s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  30%|██▉       | 448/1500 [09:41<19:03,  1.09s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  30%|██▉       | 449/1500 [09:42<19:54,  1.14s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  30%|███       | 450/1500 [09:43<20:24,  1.17s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  30%|███       | 451/1500 [09:45<21:21,  1.22s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  30%|███       | 452/1500 [09:46<20:51,  1.19s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  30%|███       | 453/1500 [09:47<21:39,  1.24s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  30%|███       | 454/1500 [09:48<20:45,  1.19s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  30%|███       | 455/1500 [09:49<19:28,  1.12s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  30%|███       | 456/1500 [09:51<20:59,  1.21s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  30%|███       | 457/1500 [09:52<20:34,  1.18s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
