8274506
Dataset at index 3: STS15: 
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_processes` was set to a value of `1`
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
/home/users/yd211/.local/lib/python3.10/site-packages/mteb/evaluation/MTEB.py:110: UserWarning: The `task_langs` argument is deprecated and will be removed in the 2.0 release. Please use `tasks = mteb.get_tasks(... languages = [...])` to filter tasks instead. Note that this uses 3 letter language codes (ISO 639-3).
  warnings.warn(
/home/users/yd211/.local/lib/python3.10/site-packages/mteb/evaluation/MTEB.py:121: UserWarning: Passing task names as strings is deprecated and will be removed in 2.0 release. Please use `tasks = mteb.get_tasks(tasks=[...])` method to get tasks instead.
  warnings.warn(
WARNING:mteb.models.overview:Failed to extract metadata from model: 'GenEOL' object has no attribute 'model_card_data'. Upgrading to sentence-transformers v3.0.0 or above is recommended.
─────────────────────────────── Selected tasks  ────────────────────────────────
STS
    - STS15, s2s


STS15
 Downloading shards:   0%|          | 0/4 [00:00<?, ?it/s] Downloading shards:  25%|██▌       | 1/4 [01:16<03:50, 76.74s/it] Downloading shards:  75%|███████▌  | 3/4 [01:52<00:33, 33.31s/it] Downloading shards: 100%|██████████| 4/4 [02:13<00:00, 28.93s/it] Downloading shards: 100%|██████████| 4/4 [02:13<00:00, 33.40s/it]
 Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s] Loading checkpoint shards:  25%|██▌       | 1/4 [00:21<01:04, 21.46s/it] Loading checkpoint shards:  50%|█████     | 2/4 [00:39<00:39, 19.63s/it] Loading checkpoint shards:  75%|███████▌  | 3/4 [00:58<00:19, 19.09s/it] Loading checkpoint shards: 100%|██████████| 4/4 [01:02<00:00, 13.24s/it] Loading checkpoint shards: 100%|██████████| 4/4 [01:02<00:00, 15.63s/it]
Created meta-llama/Llama-3.1-8B-Instruct: torch.bfloat16 dtype
Set pad token to eos token: <|eot_id|>
Batches:   0%|          | 0/3000 [00:00<?, ?it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   0%|          | 1/3000 [00:01<55:22,  1.11s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   0%|          | 2/3000 [00:02<1:09:47,  1.40s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   0%|          | 3/3000 [00:03<1:05:30,  1.31s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   0%|          | 4/3000 [00:05<1:06:19,  1.33s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   0%|          | 5/3000 [00:06<1:06:04,  1.32s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   0%|          | 6/3000 [00:07<1:03:20,  1.27s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   0%|          | 7/3000 [00:08<59:32,  1.19s/it]  Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   0%|          | 8/3000 [00:10<1:14:25,  1.49s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   0%|          | 9/3000 [00:11<1:07:49,  1.36s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   0%|          | 10/3000 [00:13<1:08:03,  1.37s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   0%|          | 11/3000 [00:14<1:07:39,  1.36s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   0%|          | 12/3000 [00:15<1:04:39,  1.30s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   0%|          | 13/3000 [00:17<1:09:40,  1.40s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   0%|          | 14/3000 [00:18<1:02:53,  1.26s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   0%|          | 15/3000 [00:21<1:24:21,  1.70s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   1%|          | 16/3000 [00:22<1:24:49,  1.71s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   1%|          | 17/3000 [00:24<1:20:50,  1.63s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   1%|          | 18/3000 [00:25<1:13:23,  1.48s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   1%|          | 19/3000 [00:26<1:09:07,  1.39s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   1%|          | 20/3000 [00:28<1:11:12,  1.43s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   1%|          | 21/3000 [00:29<1:08:32,  1.38s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   1%|          | 22/3000 [00:30<1:06:38,  1.34s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   1%|          | 23/3000 [00:31<1:04:47,  1.31s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   1%|          | 24/3000 [00:33<1:10:03,  1.41s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   1%|          | 25/3000 [00:34<1:05:21,  1.32s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   1%|          | 26/3000 [00:35<1:02:03,  1.25s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   1%|          | 27/3000 [00:36<1:01:40,  1.24s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   1%|          | 28/3000 [00:38<1:02:45,  1.27s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   1%|          | 29/3000 [00:39<1:00:45,  1.23s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   1%|          | 30/3000 [00:40<1:04:47,  1.31s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   1%|          | 31/3000 [00:42<1:09:06,  1.40s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   1%|          | 32/3000 [00:43<1:07:50,  1.37s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   1%|          | 33/3000 [00:45<1:06:03,  1.34s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   1%|          | 34/3000 [00:46<1:07:10,  1.36s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   1%|          | 35/3000 [00:47<1:06:02,  1.34s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   1%|          | 36/3000 [00:49<1:05:16,  1.32s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   1%|          | 37/3000 [00:50<1:07:22,  1.36s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   1%|▏         | 38/3000 [00:52<1:09:21,  1.41s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   1%|▏         | 39/3000 [00:53<1:09:56,  1.42s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   1%|▏         | 40/3000 [00:54<1:06:09,  1.34s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   1%|▏         | 41/3000 [00:55<1:00:11,  1.22s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   1%|▏         | 42/3000 [00:56<1:01:18,  1.24s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   1%|▏         | 43/3000 [00:58<1:00:07,  1.22s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   1%|▏         | 44/3000 [00:59<1:00:40,  1.23s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   2%|▏         | 45/3000 [01:00<1:06:06,  1.34s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   2%|▏         | 46/3000 [01:02<1:06:42,  1.35s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   2%|▏         | 47/3000 [01:03<1:04:42,  1.31s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   2%|▏         | 48/3000 [01:04<1:06:07,  1.34s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   2%|▏         | 49/3000 [01:06<1:08:31,  1.39s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   2%|▏         | 50/3000 [01:07<1:07:52,  1.38s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   2%|▏         | 51/3000 [01:09<1:07:28,  1.37s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   2%|▏         | 52/3000 [01:10<1:10:40,  1.44s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   2%|▏         | 53/3000 [01:12<1:08:24,  1.39s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   2%|▏         | 54/3000 [01:13<1:10:25,  1.43s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   2%|▏         | 55/3000 [01:14<1:06:51,  1.36s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   2%|▏         | 56/3000 [01:16<1:05:16,  1.33s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   2%|▏         | 57/3000 [01:17<1:05:05,  1.33s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   2%|▏         | 58/3000 [01:18<1:07:13,  1.37s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   2%|▏         | 59/3000 [01:19<1:03:43,  1.30s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   2%|▏         | 60/3000 [01:21<1:01:15,  1.25s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   2%|▏         | 61/3000 [01:22<1:04:01,  1.31s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   2%|▏         | 62/3000 [01:24<1:07:47,  1.38s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   2%|▏         | 63/3000 [01:25<1:02:12,  1.27s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   2%|▏         | 64/3000 [01:26<1:02:24,  1.28s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   2%|▏         | 65/3000 [01:27<1:04:26,  1.32s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   2%|▏         | 66/3000 [01:29<1:08:52,  1.41s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   2%|▏         | 67/3000 [01:30<1:08:23,  1.40s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   2%|▏         | 68/3000 [01:32<1:06:15,  1.36s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   2%|▏         | 69/3000 [01:33<1:09:50,  1.43s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   2%|▏         | 70/3000 [01:34<1:08:16,  1.40s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   2%|▏         | 71/3000 [01:35<1:02:07,  1.27s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   2%|▏         | 72/3000 [01:37<59:32,  1.22s/it]  Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   2%|▏         | 73/3000 [01:38<1:00:04,  1.23s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   2%|▏         | 74/3000 [01:39<59:31,  1.22s/it]  Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   2%|▎         | 75/3000 [01:40<1:01:45,  1.27s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   3%|▎         | 76/3000 [01:42<1:00:40,  1.25s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   3%|▎         | 77/3000 [01:43<1:00:44,  1.25s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   3%|▎         | 78/3000 [01:44<59:34,  1.22s/it]  Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   3%|▎         | 79/3000 [01:46<1:08:28,  1.41s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   3%|▎         | 80/3000 [01:47<1:08:28,  1.41s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   3%|▎         | 81/3000 [01:48<1:05:46,  1.35s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   3%|▎         | 82/3000 [01:50<1:03:53,  1.31s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   3%|▎         | 83/3000 [01:51<1:07:59,  1.40s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   3%|▎         | 84/3000 [01:53<1:12:18,  1.49s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   3%|▎         | 85/3000 [01:55<1:14:52,  1.54s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   3%|▎         | 86/3000 [01:56<1:13:29,  1.51s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   3%|▎         | 87/3000 [01:58<1:17:24,  1.59s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   3%|▎         | 88/3000 [01:59<1:11:37,  1.48s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   3%|▎         | 89/3000 [02:00<1:06:17,  1.37s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   3%|▎         | 90/3000 [02:02<1:11:59,  1.48s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   3%|▎         | 91/3000 [02:04<1:19:29,  1.64s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   3%|▎         | 92/3000 [02:05<1:09:29,  1.43s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   3%|▎         | 93/3000 [02:06<1:03:41,  1.31s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   3%|▎         | 94/3000 [02:07<1:05:30,  1.35s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   3%|▎         | 95/3000 [02:09<1:03:44,  1.32s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   3%|▎         | 96/3000 [02:10<1:00:53,  1.26s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   3%|▎         | 97/3000 [02:11<1:06:16,  1.37s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   3%|▎         | 98/3000 [02:13<1:06:54,  1.38s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   3%|▎         | 99/3000 [02:14<1:11:49,  1.49s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   3%|▎         | 100/3000 [02:16<1:07:02,  1.39s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   3%|▎         | 101/3000 [02:17<1:03:43,  1.32s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   3%|▎         | 102/3000 [02:18<1:02:23,  1.29s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   3%|▎         | 103/3000 [02:19<1:00:57,  1.26s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   3%|▎         | 104/3000 [02:20<58:40,  1.22s/it]  Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   4%|▎         | 105/3000 [02:21<55:40,  1.15s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   4%|▎         | 106/3000 [02:23<1:01:11,  1.27s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   4%|▎         | 107/3000 [02:24<59:37,  1.24s/it]  Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   4%|▎         | 108/3000 [02:25<1:01:12,  1.27s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   4%|▎         | 109/3000 [02:27<1:05:54,  1.37s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   4%|▎         | 110/3000 [02:28<1:06:01,  1.37s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   4%|▎         | 111/3000 [02:30<1:04:47,  1.35s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   4%|▎         | 112/3000 [02:31<1:02:34,  1.30s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   4%|▍         | 113/3000 [02:32<1:01:49,  1.29s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   4%|▍         | 114/3000 [02:33<1:00:24,  1.26s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   4%|▍         | 115/3000 [02:35<1:03:29,  1.32s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   4%|▍         | 116/3000 [02:37<1:12:51,  1.52s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   4%|▍         | 117/3000 [02:38<1:05:31,  1.36s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   4%|▍         | 118/3000 [02:39<1:02:32,  1.30s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   4%|▍         | 119/3000 [02:40<1:05:51,  1.37s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   4%|▍         | 120/3000 [02:41<1:00:12,  1.25s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   4%|▍         | 121/3000 [02:43<1:05:38,  1.37s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   4%|▍         | 122/3000 [02:45<1:10:15,  1.46s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   4%|▍         | 123/3000 [02:46<1:09:02,  1.44s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   4%|▍         | 124/3000 [02:47<1:05:24,  1.36s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   4%|▍         | 125/3000 [02:48<1:01:12,  1.28s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   4%|▍         | 126/3000 [02:50<1:04:25,  1.34s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   4%|▍         | 127/3000 [02:51<1:03:32,  1.33s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   4%|▍         | 128/3000 [02:52<1:03:22,  1.32s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
