8274503
Dataset at index 0: STS12: 
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_processes` was set to a value of `1`
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
/home/users/yd211/.local/lib/python3.10/site-packages/mteb/evaluation/MTEB.py:110: UserWarning: The `task_langs` argument is deprecated and will be removed in the 2.0 release. Please use `tasks = mteb.get_tasks(... languages = [...])` to filter tasks instead. Note that this uses 3 letter language codes (ISO 639-3).
  warnings.warn(
/home/users/yd211/.local/lib/python3.10/site-packages/mteb/evaluation/MTEB.py:121: UserWarning: Passing task names as strings is deprecated and will be removed in 2.0 release. Please use `tasks = mteb.get_tasks(tasks=[...])` method to get tasks instead.
  warnings.warn(
WARNING:mteb.models.overview:Failed to extract metadata from model: 'GenEOL' object has no attribute 'model_card_data'. Upgrading to sentence-transformers v3.0.0 or above is recommended.
─────────────────────────────── Selected tasks  ────────────────────────────────
STS
    - STS12, s2s


STS12
 Downloading shards:   0%|          | 0/4 [00:00<?, ?it/s] Downloading shards:  25%|██▌       | 1/4 [00:38<01:55, 38.57s/it] Downloading shards:  50%|█████     | 2/4 [01:19<01:19, 39.84s/it] Downloading shards:  75%|███████▌  | 3/4 [01:57<00:38, 38.96s/it] Downloading shards: 100%|██████████| 4/4 [02:07<00:00, 27.72s/it] Downloading shards: 100%|██████████| 4/4 [02:07<00:00, 31.93s/it]
 Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s] Loading checkpoint shards:  25%|██▌       | 1/4 [00:17<00:53, 17.97s/it] Loading checkpoint shards:  50%|█████     | 2/4 [00:37<00:37, 18.78s/it] Loading checkpoint shards:  75%|███████▌  | 3/4 [01:00<00:20, 20.93s/it] Loading checkpoint shards: 100%|██████████| 4/4 [01:06<00:00, 14.95s/it] Loading checkpoint shards: 100%|██████████| 4/4 [01:06<00:00, 16.65s/it]
Created meta-llama/Llama-3.1-8B-Instruct: torch.bfloat16 dtype
Set pad token to eos token: <|eot_id|>
Batches:   0%|          | 0/3108 [00:00<?, ?it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   0%|          | 1/3108 [00:01<1:01:06,  1.18s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   0%|          | 2/3108 [00:02<1:14:35,  1.44s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   0%|          | 3/3108 [00:04<1:27:24,  1.69s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   0%|          | 4/3108 [00:06<1:25:12,  1.65s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   0%|          | 5/3108 [00:08<1:31:47,  1.78s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   0%|          | 6/3108 [00:10<1:34:34,  1.83s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   0%|          | 7/3108 [00:11<1:24:38,  1.64s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   0%|          | 8/3108 [00:13<1:25:27,  1.65s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   0%|          | 9/3108 [00:15<1:41:45,  1.97s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   0%|          | 10/3108 [00:17<1:31:09,  1.77s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   0%|          | 11/3108 [00:18<1:19:57,  1.55s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   0%|          | 12/3108 [00:19<1:18:05,  1.51s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   0%|          | 13/3108 [00:21<1:14:49,  1.45s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   0%|          | 14/3108 [00:22<1:18:55,  1.53s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   0%|          | 15/3108 [00:24<1:16:52,  1.49s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   1%|          | 16/3108 [00:26<1:23:38,  1.62s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   1%|          | 17/3108 [00:27<1:26:07,  1.67s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   1%|          | 18/3108 [00:29<1:23:56,  1.63s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   1%|          | 19/3108 [00:30<1:19:22,  1.54s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   1%|          | 20/3108 [00:32<1:20:33,  1.57s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   1%|          | 21/3108 [00:34<1:24:45,  1.65s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   1%|          | 22/3108 [00:35<1:26:22,  1.68s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   1%|          | 23/3108 [00:37<1:30:17,  1.76s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   1%|          | 24/3108 [00:39<1:25:46,  1.67s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   1%|          | 25/3108 [00:41<1:30:19,  1.76s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   1%|          | 26/3108 [00:43<1:31:38,  1.78s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   1%|          | 27/3108 [00:44<1:31:38,  1.78s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   1%|          | 28/3108 [00:46<1:25:43,  1.67s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   1%|          | 29/3108 [00:47<1:20:08,  1.56s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   1%|          | 30/3108 [00:48<1:16:09,  1.48s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   1%|          | 31/3108 [00:50<1:19:42,  1.55s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   1%|          | 32/3108 [00:52<1:17:51,  1.52s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   1%|          | 33/3108 [00:53<1:22:45,  1.61s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   1%|          | 34/3108 [00:55<1:19:53,  1.56s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   1%|          | 35/3108 [00:56<1:16:54,  1.50s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   1%|          | 36/3108 [00:58<1:19:43,  1.56s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   1%|          | 37/3108 [00:59<1:14:28,  1.46s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   1%|          | 38/3108 [01:00<1:08:53,  1.35s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   1%|▏         | 39/3108 [01:01<1:06:52,  1.31s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   1%|▏         | 40/3108 [01:03<1:13:55,  1.45s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   1%|▏         | 41/3108 [01:05<1:22:52,  1.62s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   1%|▏         | 42/3108 [01:07<1:18:55,  1.54s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   1%|▏         | 43/3108 [01:08<1:12:20,  1.42s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   1%|▏         | 44/3108 [01:09<1:12:35,  1.42s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   1%|▏         | 45/3108 [01:11<1:15:38,  1.48s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   1%|▏         | 46/3108 [01:12<1:14:55,  1.47s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   2%|▏         | 47/3108 [01:14<1:16:36,  1.50s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   2%|▏         | 48/3108 [01:16<1:21:42,  1.60s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   2%|▏         | 49/3108 [01:17<1:17:06,  1.51s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   2%|▏         | 50/3108 [01:18<1:17:18,  1.52s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   2%|▏         | 51/3108 [01:21<1:27:36,  1.72s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   2%|▏         | 52/3108 [01:22<1:27:05,  1.71s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   2%|▏         | 53/3108 [01:24<1:30:19,  1.77s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   2%|▏         | 54/3108 [01:26<1:29:53,  1.77s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   2%|▏         | 55/3108 [01:27<1:25:11,  1.67s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   2%|▏         | 56/3108 [01:28<1:15:13,  1.48s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   2%|▏         | 57/3108 [01:30<1:19:46,  1.57s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   2%|▏         | 58/3108 [01:32<1:20:02,  1.57s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   2%|▏         | 59/3108 [01:33<1:16:53,  1.51s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   2%|▏         | 60/3108 [01:35<1:13:36,  1.45s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   2%|▏         | 61/3108 [01:36<1:15:41,  1.49s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   2%|▏         | 62/3108 [01:38<1:21:58,  1.61s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   2%|▏         | 63/3108 [01:39<1:19:39,  1.57s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   2%|▏         | 64/3108 [01:41<1:22:17,  1.62s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   2%|▏         | 65/3108 [01:43<1:21:20,  1.60s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   2%|▏         | 66/3108 [01:44<1:14:50,  1.48s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   2%|▏         | 67/3108 [01:46<1:17:58,  1.54s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   2%|▏         | 68/3108 [01:48<1:23:57,  1.66s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   2%|▏         | 69/3108 [01:49<1:22:21,  1.63s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   2%|▏         | 70/3108 [01:50<1:16:54,  1.52s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   2%|▏         | 71/3108 [01:52<1:23:41,  1.65s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   2%|▏         | 72/3108 [01:55<1:33:42,  1.85s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   2%|▏         | 73/3108 [01:56<1:31:07,  1.80s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   2%|▏         | 74/3108 [01:58<1:25:59,  1.70s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   2%|▏         | 75/3108 [02:00<1:26:03,  1.70s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   2%|▏         | 76/3108 [02:01<1:28:07,  1.74s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   2%|▏         | 77/3108 [02:03<1:22:20,  1.63s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   3%|▎         | 78/3108 [02:04<1:18:23,  1.55s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   3%|▎         | 79/3108 [02:06<1:27:49,  1.74s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   3%|▎         | 80/3108 [02:08<1:30:16,  1.79s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   3%|▎         | 81/3108 [02:10<1:35:17,  1.89s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   3%|▎         | 82/3108 [02:12<1:29:20,  1.77s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   3%|▎         | 83/3108 [02:14<1:34:51,  1.88s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   3%|▎         | 84/3108 [02:16<1:31:50,  1.82s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   3%|▎         | 85/3108 [02:17<1:25:00,  1.69s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   3%|▎         | 86/3108 [02:18<1:19:09,  1.57s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   3%|▎         | 87/3108 [02:20<1:19:57,  1.59s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   3%|▎         | 88/3108 [02:22<1:20:33,  1.60s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   3%|▎         | 89/3108 [02:24<1:25:38,  1.70s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   3%|▎         | 90/3108 [02:25<1:25:54,  1.71s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   3%|▎         | 91/3108 [02:27<1:24:04,  1.67s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   3%|▎         | 92/3108 [02:28<1:20:21,  1.60s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   3%|▎         | 93/3108 [02:30<1:19:11,  1.58s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   3%|▎         | 94/3108 [02:32<1:22:04,  1.63s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   3%|▎         | 95/3108 [02:33<1:22:44,  1.65s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   3%|▎         | 96/3108 [02:35<1:21:22,  1.62s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   3%|▎         | 97/3108 [02:36<1:20:25,  1.60s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   3%|▎         | 98/3108 [02:38<1:21:09,  1.62s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   3%|▎         | 99/3108 [02:40<1:27:06,  1.74s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   3%|▎         | 100/3108 [02:41<1:17:46,  1.55s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   3%|▎         | 101/3108 [02:43<1:19:45,  1.59s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   3%|▎         | 102/3108 [02:44<1:15:54,  1.52s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   3%|▎         | 103/3108 [02:46<1:26:00,  1.72s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   3%|▎         | 104/3108 [02:48<1:18:52,  1.58s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   3%|▎         | 105/3108 [02:49<1:23:19,  1.66s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   3%|▎         | 106/3108 [02:51<1:21:43,  1.63s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   3%|▎         | 107/3108 [02:52<1:19:10,  1.58s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   3%|▎         | 108/3108 [02:54<1:25:14,  1.70s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   4%|▎         | 109/3108 [02:56<1:20:10,  1.60s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   4%|▎         | 110/3108 [02:58<1:22:08,  1.64s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   4%|▎         | 111/3108 [02:59<1:15:12,  1.51s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   4%|▎         | 112/3108 [03:00<1:13:34,  1.47s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   4%|▎         | 113/3108 [03:01<1:11:16,  1.43s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   4%|▎         | 114/3108 [03:03<1:09:26,  1.39s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   4%|▎         | 115/3108 [03:04<1:12:26,  1.45s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   4%|▎         | 116/3108 [03:08<1:39:51,  2.00s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   4%|▍         | 117/3108 [03:09<1:29:23,  1.79s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   4%|▍         | 118/3108 [03:10<1:20:13,  1.61s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   4%|▍         | 119/3108 [03:12<1:29:33,  1.80s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   4%|▍         | 120/3108 [03:14<1:28:15,  1.77s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   4%|▍         | 121/3108 [03:15<1:20:21,  1.61s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   4%|▍         | 122/3108 [03:16<1:13:21,  1.47s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   4%|▍         | 123/3108 [03:18<1:17:01,  1.55s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   4%|▍         | 124/3108 [03:20<1:23:17,  1.67s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   4%|▍         | 125/3108 [03:22<1:19:07,  1.59s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   4%|▍         | 126/3108 [03:23<1:15:34,  1.52s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   4%|▍         | 127/3108 [03:24<1:15:43,  1.52s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   4%|▍         | 128/3108 [03:26<1:20:24,  1.62s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
